AñoMes,Promedio_Irradiacion
1984-01,5.367741935483871
1984-02,6.030689655172413
1984-03,6.182903225806451
1984-04,6.7396666666666665
1984-05,6.674193548387097
1984-06,5.665
1984-07,5.5445161290322575
1984-08,5.511290322580645
1984-09,5.660333333333333
1984-10,5.150322580645161
1984-11,4.808666666666666
1984-12,4.8022580645161295
1985-01,5.699354838709677
1985-02,5.9775
1985-03,6.374193548387097
1985-04,6.2139999999999995
1985-05,6.260645161290323
1985-06,6.004333333333333
1985-07,6.667419354838709
1985-08,6.615161290322581
1985-09,6.478
1985-10,5.5522580645161295
1985-11,5.0906666666666665
1985-12,4.945161290322581
1986-01,5.446451612903226
1986-02,5.822857142857143
1986-03,6.563870967741935
1986-04,5.768
1986-05,5.996774193548387
1986-06,6.816666666666666
1986-07,6.847741935483871
1986-08,6.8183870967741935
1986-09,6.094333333333334
1986-10,5.242258064516129
1986-11,5.507000000000001
1986-12,5.406451612903226
1987-01,5.389032258064516
1987-02,5.834642857142858
1987-03,6.291290322580645
1987-04,5.747
1987-05,5.412903225806452
1987-06,6.5169999999999995
1987-07,6.28
1987-08,6.325806451612903
1987-09,5.756
1987-10,5.275161290322581
1987-11,5.187666666666667
1987-12,5.014193548387096
1988-01,5.377096774193548
1988-02,5.163793103448276
1988-03,6.242258064516129
1988-04,5.491666666666666
1988-05,6.169677419354838
1988-06,5.408333333333333
1988-07,6.48483870967742
1988-08,5.065806451612903
1988-09,5.5169999999999995
1988-10,5.10258064516129
1988-11,4.829666666666666
1988-12,4.954516129032259
1989-01,5.137096774193548
1989-02,5.708928571428571
1989-03,5.902258064516129
1989-04,6.610333333333333
1989-05,5.823225806451613
1989-06,6.2540000000000004
1989-07,6.612903225806452
1989-08,6.6490322580645165
1989-09,5.803666666666667
1989-10,5.790645161290322
1989-11,5.311000000000001
1989-12,5.346129032258064
1990-01,5.3341935483870975
1990-02,5.685714285714285
1990-03,5.768064516129033
1990-04,5.896
1990-05,6.082580645161291
1990-06,6.528333333333333
1990-07,6.510322580645161
1990-08,6.490967741935484
1990-09,6.147666666666667
1990-10,5.346129032258064
1990-11,5.105333333333333
1990-12,5.1896774193548385
1991-01,5.638387096774193
1991-02,5.856071428571428
1991-03,6.695161290322581
1991-04,6.272333333333333
1991-05,6.047096774193549
1991-06,6.196666666666667
1991-07,6.532258064516129
1991-08,6.449354838709677
1991-09,6.128333333333333
1991-10,5.628387096774193
1991-11,5.246333333333333
1991-12,4.8422580645161295
1992-01,5.461290322580646
1992-02,5.745517241379311
1992-03,6.403548387096774
